Sr. No.,Symbol,Company Name,ARs
229,POWERINDIA,Hitachi Energy India Limited,
230,MSUMI,Motherson Sumi Wiring India Limited,
231,BANDHANBNK,Bandhan Bank Limited,
232,DEEPAKNTR,Deepak Nitrite Limited,
233,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,
234,AJANTPHARM,Ajanta Pharma Limited,
235,KPRMILL,K.P.R. Mill Limited,
236,SYNGENE,Syngene International Limited,
237,EIHOTEL,EIH Limited,
238,APARINDS,Apar Industries Limited,
239,NATIONALUM,National Aluminium Company Limited,
240,TATACHEM,Tata Chemicals Limited,
241,GLENMARK,Glenmark Pharmaceuticals Limited,
242,HINDCOPPER,Hindustan Copper Limited,
243,GODREJIND,Godrej Industries Limited,
244,NH,Narayana Hrudayalaya Ltd.,
245,BLUESTARCO,Blue Star Limited,
246,EXIDEIND,Exide Industries Limited,
247,ENDURANCE,Endurance Technologies Limited,
248,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,
249,PAYTM,One 97 Communications Limited,
250,ANGELONE,Angel One Limited,
251,MOTILALOFS,Motilal Oswal Financial Services Limited,
252,ITI,ITI Limited,
253,360ONE,360 ONE WAM LIMITED,
254,CARBORUNIV,Carborundum Universal Limited,
255,AARTIIND,Aarti Industries Limited,
256,SUNTV,Sun TV Network Limited,
257,KIOCL,KIOCL Limited,
258,ISEC,ICICI Securities Limited,
259,RADICO,Radico Khaitan Limited,
260,SUNDRMFAST,Sundram Fasteners Limited,
261,CREDITACC,CREDITACCESS GRAMEEN LIMITED,
262,COCHINSHIP,Cochin Shipyard Limited,
263,HATSUN,Hatsun Agro Product Limited,
264,MANYAVAR,Vedant Fashions Limited,
265,CYIENT,Cyient Limited,
266,GET&D,GE T&D India Limited,
267,BRIGADE,Brigade Enterprises Limited,
268,TIMKEN,Timken India Limited,
269,NBCC,NBCC (India) Limited,
270,JBMA,JBM Auto Limited,
271,GILLETTE,Gillette India Limited,
272,KANSAINER,Kansai Nerolac Paints Limited,
273,LAURUSLABS,Laurus Labs Limited,
274,GRINDWELL,Grindwell Norton Limited,
275,FIVESTAR,Five-Star Business Finance Limited,
276,SWANENERGY,Swan Energy Limited,
277,CHOLAHLDNG,Cholamandalam Financial Holdings Limited,
278,IRCON,Ircon International Limited,
279,SKFINDIA,SKF India Limited,
280,BSOFT,BIRLASOFT LIMITED,
281,ASTERDM,Aster DM Healthcare Limited,
282,RELAXO,Relaxo Footwears Limited,
283,SONATSOFTW,Sonata Software Limited,
284,GSPL,Gujarat State Petronet Limited,
285,RATNAMANI,Ratnamani Metals & Tubes Limited,
286,ABFRL,Aditya Birla Fashion and Retail Limited,
287,APLLTD,Alembic Pharmaceuticals Limited,
288,PFIZER,Pfizer Limited,
289,RAMCOCEM,The Ramco Cements Limited,
290,SIGNATURE,Signatureglobal (India) Limited,
291,PEL,Piramal Enterprises Limited,
292,ELGIEQUIP,Elgi Equipments Limited,
293,LALPATHLAB,Dr. Lal Path Labs Ltd.,
294,EMAMILTD,Emami Limited,
295,SANOFI,Sanofi India Limited,
296,JYOTICNC,Jyoti CNC Automation Limited,
297,TRIDENT,Trident Limited,
298,CASTROLIND,Castrol India Limited,
299,KAJARIACER,Kajaria Ceramics Limited,
300,KAYNES,Kaynes Technology India Limited,
301,CENTURYTEX,Century Textiles & Industries Limited,
302,CHALET,Chalet Hotels Limited,
303,DEVYANI,Devyani International Limited,
304,CDSL,Central Depository Services (India) Limited,
305,KEC,KEC International Limited,
306,SCHNEIDER,Schneider Electric Infrastructure Limited,
307,IDFC,IDFC Limited,
308,BATAINDIA,Bata India Limited,
309,CIEINDIA,CIE Automotive India Limited,
310,KPIL,Kalpataru Projects International Limited,
311,RRKABEL,R R Kabel Limited,
312,SUMICHEM,Sumitomo Chemical India Limited,
313,NATCOPHARM,Natco Pharma Limited,
314,SUVENPHAR,Suven Pharmaceuticals Limited,
315,CROMPTON,Crompton Greaves Consumer Electricals Limited,
316,TRITURBINE,Triveni Turbine Limited,
317,PPLPHARMA,Piramal Pharma Limited,
318,INOXWIND,Inox Wind Limited,
319,ACE,Action Construction Equipment Limited,
320,ATUL,Atul Limited,
321,CGCL,Capri Global Capital Limited,
322,TVSHLTD,TVS Holdings Limited,
323,SHYAMMETL,Shyam Metalics and Energy Limited,
324,NUVAMA,Nuvama Wealth Management Limited,
325,KIMS,Krishna Institute of Medical Sciences Limited,
326,CELLO,Cello World Limited,
327,PNBHOUSING,PNB Housing Finance Limited,
328,REDINGTON,Redington Limited,
329,LAXMIMACH,Lakshmi Machine Works Limited,
330,JYOTHYLAB,Jyothy Labs Limited,
331,CESC,CESC Limited,
332,GODFRYPHLP,Godfrey Phillips India Limited,
333,NSLNISP,NMDC Steel Limited,
334,RITES,RITES Limited,
335,CONCORDBIO,Concord Biotech Limited,
336,INDIAMART,Indiamart Intermesh Limited,
337,AEGISLOG,Aegis Logistics Limited,
338,OLECTRA,Olectra Greentech Limited,
339,WHIRLPOOL,Whirlpool of India Limited,
340,ANANDRATHI,Anand Rathi Wealth Limited,
341,NAVINFLUOR,Navin Fluorine International Limited,
342,JWL,Jupiter Wagons Limited,
343,APTUS,Aptus Value Housing Finance India Limited,
344,FINCABLES,Finolex Cables Limited,
345,FINPIPE,Finolex Industries Limited,
346,POLYMED,Poly Medicure Limited,
347,VINATIORGA,Vinati Organics Limited,
348,INTELLECT,Intellect Design Arena Limited,
349,JAIBALAJI,Jai Balaji Industries Limited,
350,J&KBANK,The Jammu & Kashmir Bank Limited,
351,KARURVYSYA,Karur Vysya Bank Limited,
352,BLUEDART,Blue Dart Express Limited,
353,MANAPPURAM,Manappuram Finance Limited,
354,AFFLE,Affle (India) Limited,
355,NCC,NCC Limited,
356,RBLBANK,RBL Bank Limited,
357,TTML,Tata Teleservices (Maharashtra) Limited,
358,BASF,BASF India Limited,
359,VGUARD,V-Guard Industries Limited,
360,CAMS,Computer Age Management Services Limited,
361,GESHIP,The Great Eastern Shipping Company Limited,
362,CENTURYPLY,Century Plyboards (India) Limited,
363,CLEAN,Clean Science and Technology Limited,
364,JINDALSAW,Jindal Saw Limited,
365,FSL,Firstsource Solutions Limited,
366,ZENSARTECH,Zensar Technologies Limited,
367,SOBHA,Sobha Limited,
368,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,
369,DATAPATTNS,Data Patterns (India) Limited,
370,CHENNPETRO,Chennai Petroleum Corporation Limited,
371,WELCORP,Welspun Corp Limited,
372,MGL,Mahanagar Gas Limited,
373,KSB,Ksb Limited,
374,WELSPUNLIV,Welspun Living Limited,
375,HSCL,Himadri Speciality Chemical Limited,
376,DCMSHRIRAM,DCM Shriram Limited,
377,ASTRAZEN,AstraZeneca Pharma India Limited,
378,ZEEL,Zee Entertainment Enterprises Limited,
379,BEML,BEML Limited,
380,HFCL,HFCL Limited,
381,RAINBOW,Rainbow Childrens Medicare Limited,
382,ABSLAMC,Aditya Birla Sun Life AMC Limited,
383,HONASA,Honasa Consumer Limited,
384,ASAHIINDIA,Asahi India Glass Limited,
385,PVRINOX,PVR INOX Limited,
386,ARE&M,Amara Raja Energy & Mobility Limited,
387,IIFL,IIFL Finance Limited,
388,BLS,BLS International Services Limited,
389,ALOKINDS,Alok Industries Limited,
390,VTL,Vardhman Textiles Limited,
391,GRINFRA,G R Infraprojects Limited,
392,HBLPOWER,HBL Power Systems Limited,
393,WESTLIFE,WESTLIFE FOODWORLD LIMITED,
394,RKFORGE,Ramkrishna Forgings Limited,
395,KIRLOSENG,Kirloskar Oil Engines Limited,
396,TITAGARH,TITAGARH RAIL SYSTEMS LIMITED,
397,FINEORG,Fine Organic Industries Limited,
398,AMBER,Amber Enterprises India Limited,
399,BIKAJI,Bikaji Foods International Limited,
400,SWSOLAR,Sterling and Wilson Renewable Energy Limited,
401,RAYMOND,Raymond Limited,
402,IEX,Indian Energy Exchange Limited,
403,SPARC,Sun Pharma Advanced Research Company Limited,
404,GRAPHITE,Graphite India Limited,
405,SPLPETRO,Supreme Petrochem Limited,
406,RAILTEL,Railtel Corporation Of India Limited,
407,INGERRAND,Ingersoll Rand (India) Limited,
408,ECLERX,eClerx Services Limited,
409,JUNIPER,Juniper Hotels Limited,
410,ERIS,Eris Lifesciences Limited,
411,RHIM,RHI MAGNESITA INDIA LIMITED,
412,ENGINERSIN,Engineers India Limited,
413,MAHSEAMLES,Maharashtra Seamless Limited,
414,HAPPSTMNDS,Happiest Minds Technologies Limited,
415,JKTYRE,JK Tyre & Industries Limited,
416,TEJASNET,Tejas Networks Limited,
417,PNCINFRA,PNC Infratech Limited,
418,NEWGEN,Newgen Software Technologies Limited,
419,INOXINDIA,INOX India Limited,
420,TANLA,Tanla Platforms Limited,
421,BIRLACORPN,Birla Corporation Limited,
422,BBTC,Bombay Burmah Trading Corporation Limited,
423,GMDCLTD,Gujarat Mineral Development Corporation Limited,
424,NUVOCO,Nuvoco Vistas Corporation Limited,
425,AKZOINDIA,Akzo Nobel India Limited,
426,CEATLTD,CEAT Limited,
427,RPOWER,Reliance Power Limited,
428,RELINFRA,Reliance Infrastructure Limited,
429,GPIL,Godawari Power And Ispat limited,
430,ELECON,Elecon Engineering Company Limited,
431,ANANTRAJ,Anant Raj Limited,
432,ELECTCAST,Electrosteel Castings Limited,
433,DBREALTY,D B Realty Limited,
434,EQUITASBNK,Equitas Small Finance Bank Limited,
435,KFINTECH,Kfin Technologies Limited,
436,BAJAJELEC,Bajaj Electricals Limited,
437,LATENTVIEW,Latent View Analytics Limited,
438,JPPOWER,Jaiprakash Power Ventures Limited,
439,GRANULES,Granules India Limited,
440,AAVAS,Aavas Financiers Limited,
441,AETHER,Aether Industries Limited,
442,UTIAMC,UTI Asset Management Company Limited,
443,LEMONTREE,Lemon Tree Hotels Limited,
444,JKLAKSHMI,JK Lakshmi Cement Limited,
445,GPPL,Gujarat Pipavav Port Limited,
446,SFL,Sheela Foam Limited,
447,PCBL,PCBL LIMITED,
448,MAPMYINDIA,C.E. Info Systems Limited,
449,ROUTE,ROUTE MOBILE LIMITED,
450,CANFINHOME,Can Fin Homes Limited,
451,CUB,City Union Bank Limited,
452,SAPPHIRE,Sapphire Foods India Limited,
453,CAPLIPOINT,Caplin Point Laboratories Limited,
454,MINDACORP,Minda Corporation Limited,
455,MMTC,MMTC Limited,
456,PTCIL,PTC Industries Limited,
457,IFCI,IFCI Limited,
458,PRAJIND,Praj Industries Limited,
459,VOLTAMP,Voltamp Transformers Limited,
460,SCI,Shipping Corporation Of India Limited,
461,USHAMART,Usha Martin Limited,
462,EIDPARRY,EID Parry India Limited,
463,RTNINDIA,RattanIndia Enterprises Limited,
464,ANURAS,Anupam Rasayan India Limited,
465,GLS,Glenmark Life Sciences Limited,
466,DOMS,DOMS Industries Limited,
467,INFIBEAM,Infibeam Avenues Limited,
468,FORCEMOT,FORCE MOTORS LTD,
469,ZYDUSWELL,Zydus Wellness Limited,
470,STARCEMENT,Star Cement Limited,
471,GODREJAGRO,Godrej Agrovet Limited,
472,TTKPRESTIG,TTK Prestige Limited,
473,ALKYLAMINE,Alkyl Amines Chemicals Limited,
474,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,
475,KPIGREEN,KPI Green Energy Limited,
476,CRAFTSMAN,Craftsman Automation Limited,
477,MAHLIFE,Mahindra Lifespace Developers Limited,
478,REDTAPE,Redtape Limited,
479,JUBLPHARMA,Jubilant Pharmova Limited,
480,NETWEB,Netweb Technologies India Limited,
481,NETWORK18,Network18 Media & Investments Limited,
482,PRSMJOHNSN,Prism Johnson Limited,
483,METROPOLIS,Metropolis Healthcare Limited,
484,CERA,Cera Sanitaryware Limited,
485,SBFC,SBFC Finance Limited,
486,GRSE,Garden Reach Shipbuilders & Engineers Limited,
487,KIRLOSBROS,Kirloskar Brothers Limited,
488,UJJIVANSFB,Ujjivan Small Finance Bank Limited,
489,SHRIPISTON,Shriram Pistons & Rings Limited,
490,RENUKA,Shree Renuka Sugars Limited,
491,RATEGAIN,Rategain Travel Technologies Limited,
492,WOCKPHARMA,Wockhardt Limited,
493,SAFARI,Safari Industries (India) Limited,
494,HAPPYFORGE,Happy Forgings Limited,
495,TECHNOE,Techno Electric & Engineering Company Limited,
496,SHOPERSTOP,Shoppers Stop Limited,
497,IBULHSGFIN,Indiabulls Housing Finance Limited,
498,SYRMA,Syrma SGS Technology Limited,
499,TEGA,Tega Industries Limited,
500,ACI,Archean Chemical Industries Limited,
501,MEDPLUS,Medplus Health Services Limited,
502,MAHSCOOTER,Maharashtra Scooters Limited,
503,NEULANDLAB,Neuland Laboratories Limited,
504,AZAD,Azad Engineering Limited,
505,ESABINDIA,Esab India Limited,
